2021-12-31,France Says Iran's Space Launch 'Regrettable' Amid Nuclear Deal Talks,USNews.com,"Dec 31, 2021"
2021-12-31,Should Kids Be Vaccinated? Brazil Turns to Online Survey,USNews.com,"Dec 31, 2021"
2021-12-31,S.Africa President to Receive Report on Zuma Corruption Inquiry,USNews.com,"Dec 31, 2021"
2021-12-31,Morocco's Tough COVID Restrictions Hammer Tourism Sector,USNews.com,"Dec 31, 2021"
2021-12-31,"Philippines Limits Mobility, Business in Capital Area Over Omicron Threat",USNews.com,"Dec 31, 2021"
2021-12-31,Hong Kong Says Omicron Has Breached Its Strict COVID-19 Restrictions,USNews.com,"Dec 31, 2021"
2021-12-31,"Top 10 World News: Russia`s warning to US, update on Covid hospitalisation 
among kids in US and more",WION,"Dec 31, 2021"
2021-12-31,A New Year Promise from Morocco World News,Morocco World News,"Dec 31, 2021"
2021-12-31,Germany shuts down three of six nuclear power plants,UPI.com,"Dec 31, 2021"
2021-12-31,China's 'artificial sun' smashes 1000-second fusion world record,CGTN,"Dec 31, 2021"
2021-12-31,That’s a wrap: French plastic packaging ban for fruit and veg begins,The Guardian,"Dec 31, 2021"
2021-12-31,Chinese reliance on Middle East oil increases: Report,Hindustan Times,"Dec 31, 2021"
2021-12-31,"Ikea increases prices by 50%, citing rising supply chain cost",UPI.com,"Dec 31, 2021"
2021-12-31,"Australia’s Covid surge in four charts: NSW now has one of world’s highest 
infection rates",The Guardian,"Dec 31, 2021"
2021-12-31,Explained: The Ladakh bridge on the world’s highest road,The Indian Express,"Dec 31, 2021"
2021-12-31,"China harvests masses of data on Western targets, documents ...",The Washington Post,"Dec 31, 2021"
2021-12-31,Indian Market: Sensex down 537.22 pts,Indiablooms,29 mins ago
2021-12-31,Wave of canceled flights from omicron closes out 2021,AP News,"Dec 31, 2021"
2021-12-31,New year 2022 begins in many countries of the world amid the ...,People News Chronicle,"Dec 31, 2021"
2021-01-30,Anthropocene skills need to be at the centre of curricula,University World News,"Jan 30, 2021"
2021-01-30,The latest on the coronavirus pandemic and vaccines: Live updates,CNN,"Jan 30, 2021"
2021-01-30,G7 summit: World leaders should see the 'real St Ives',BBC,"Jan 30, 2021"
2021-01-30,The latest on the coronavirus pandemic and vaccines: Live updates,CNN International,"Jan 30, 2021"
2021-01-30,EU 'fiasco' on N Ireland heaps pressure on Commission,BBC,"Jan 30, 2021"
2021-01-30,Toilet brushes and blue pants: Unusual symbols of Russia's protests,WION,"Jan 31, 2021"
2021-01-30,Is Netflix's 'The Dig' a true story and was Edith Pretty a real person?,Republic World,"Jan 30, 2021"
2021-01-30,Ex-Dodger Scott Erickson charged in fatal crash,Los Angeles Times,"Jan 30, 2021"
2021-01-30,UK applies to join huge Pacific free trade area CPTPP,GOV.UK,"Jan 30, 2021"
2021-01-30,"Keeping Coretta Scott King’s legacy alive, 15 years later",Atlanta Journal-Constitution,"Jan 30, 2021"
2021-01-29,Treat communities as partners to improve social impact,University World News,"Jan 29, 2021"
2021-01-29,What is the role of universities in global upskilling?,University World News,"Jan 29, 2021"
2021-01-29,Iran plans centrifuge expansion : Regulation & Safety,World Nuclear News,"Jan 29, 2021"
2021-01-29,"‘News of the World,’ the acclaimed novel and now movie set in Texas, hits 
streaming",Dallas Morning News,"Jan 29, 2021"
2021-01-29,In whose hands is the Holocaust?,Haaretz,"Jan 29, 2021"
2021-01-29,China Escalates War Rhetoric Over Taiwan: Do Not Test Our Determination,USNews.com,"Jan 29, 2021"
2021-01-29,Biden nominee confirms opposition to Yucca Mountain ...,World Nuclear News,"Jan 29, 2021"
2021-01-29,Amazon Game Studios Struggles to Find a Hit,Bloomberg.com,"Jan 29, 2021"
2021-01-29,Kenyan acrobatic troupe trains for post-Covid shows – in ...,The Guardian,"Jan 29, 2021"
2021-01-29,China derecognizes British National Overseas passport,Hindustan Times,"Jan 29, 2021"
2021-01-29,Tech Tent: Iron Man’s climate change mission,BBC,"Jan 29, 2021"
2021-01-29,Canada and UK among countries with most vaccine doses ...,The Guardian,"Jan 29, 2021"
2021-01-29,Thomson Reuters Announces Closing of Sale of Refinitiv to ...,PR Newswire,"Jan 29, 2021"
2021-01-29,The Lukashenko regime’s persecution of Belarus journalists,The Indian Express,"Jan 29, 2021"
2021-01-29,First Lady Jill Biden: What’s next on her agenda?,The Indian Express,"Jan 29, 2021"
2021-01-29,Tributes to slave traders and colonialists removed across UK,The Guardian,"Jan 29, 2021"
2021-01-29,"Australia: Scientists embark on voyage to count krill population in 
Antarctic",Republic World,"Jan 29, 2021"
2021-01-29,"Tunisian President Kais Saied receives poison letter, top aide falls ill",Republic World,"Jan 29, 2021"
2021-01-29,How Fontaines D.C. Avoided The Sophomore Slump On 'A ...,NPR,"Jan 29, 2021"
2021-01-29,"Britain withdraws coronavirus public awareness ad criticised for '1950s 
sexism'",Hindustan Times,"Jan 29, 2021"
2021-01-29,Fate: The Winx Saga ending explained: Details about the ...,Republic World,"Jan 29, 2021"
2021-01-29,Female Genital Cutting Is on the Rise During COVID in Kenya,Pulitzer Center,"Jan 29, 2021"
2021-01-29,"Biden visits wounded soldiers at Walter Reed, where son died",The San Diego Union-Tribune,"Jan 29, 2021"
2021-01-28,"The BBC's Influence Is Rising Stateside, Revealing a Hunger ...",Foreign Policy,"Jan 28, 2021"
2021-01-28,"China toughens language, warns Taiwan that independence 'means war'",Hindustan Times,"Jan 28, 2021"
2021-01-28,Russia detains allies of jailed opposition leader Alexei Navalny,The Indian Express,"Jan 28, 2021"
2021-01-28,Biden rescinds abortion restrictions on US foreign aid,AP News,"Jan 28, 2021"
2021-01-28,Belgium to expel Turkish imam after `homophobic` posts,WION,"Jan 28, 2021"
2021-01-28,Joe Biden’s new CDC director takes over institution in crisis,Hindustan Times,"Jan 28, 2021"
2021-01-28,World Economic Forum launches Global artificial intelligence alliance,Hindustan Times,"Jan 28, 2021"
2021-01-28,"World's first 'flying taxi' and drone airport to open in Coventry later 
this year",Sky News,"Jan 28, 2021"
2021-01-28,One third of Africa will be vaccinated this year: WHO,Hindustan Times,"Jan 28, 2021"
2021-01-28,"COVID-19: Bats living in Cambodia in 2010 carried 'nearly identical' 
pathogen to COVID-19 virus, scientists discover",Sky News,"Jan 28, 2021"
2021-01-28,Maidenhead's Khalsa Aid nominated for Nobel Peace Prize,BBC,"Jan 28, 2021"
2021-01-28,"US slows arms sales to Saudi Arabia, UAE for review",Hindustan Times,"Jan 28, 2021"
2021-01-28,Somali women eye seats in government dominated by men,The Indian Express,"Jan 28, 2021"
2021-01-28,Toyota overtakes Volkswagen as top-selling global auto maker,The Economic Times,"Jan 28, 2021"
2021-01-28,More than half of world’s airline pilots no longer flying-survey,The Indian Express,"Jan 28, 2021"
2021-01-28,"Keppel enters into second framework deed with Borr Drilling to defer 
scheduled delivery of rigs",Hellenic Shipping News Worldwide,"Jan 28, 2021"
2021-01-28,Novavax publishes positive efficacy data for its COVID-19 ...,GOV.UK,"Jan 28, 2021"
2021-01-28,POLITICO Playbook: SCOOP: Inside the White House's new ...,Politico,"Jan 28, 2021"
2021-01-28,Popular US singer Halsey announces first pregnancy ...,Tuko,"Jan 28, 2021"
2021-01-27,Report: World News Tonight Weekend Anchor Tom Llamas ...,Adweek,"Jan 27, 2021"
2021-01-27,Most popular news websites: Top 50 biggest websites in the ...,Press Gazette,"Jan 27, 2021"
2021-01-27,World's largest survey of public opinion on climate change: a ...,United Nations Development Programme,"Jan 27, 2021"
2021-01-27,Coronavirus: EU demands UK-made AstraZeneca vaccine doses,BBC,"Jan 27, 2021"
2021-01-27,Extinction: 'Time is running out' to save sharks and rays,BBC,"Jan 27, 2021"
2021-01-27,Tickle College of Engineering Rises in U.S. News and World ...,News,"Jan 27, 2021"
2021-01-27,"Freddy, the world's tallest dog, dies aged 8",Guinness World Records,"Jan 27, 2021"
2021-01-27,"Climate crisis: world is at its hottest for at least 12,000 years – study",The Guardian,"Jan 27, 2021"
2021-01-27,Netanyahu to Davos: Israel is 'world's laboratory for immunity',The Jerusalem Post,"Jan 27, 2021"
2021-01-27,"How to become President in BitLife: A detailed guide on running for 
President",Republic World,"Jan 27, 2021"
2021-01-27,FORM Smart Swim Goggles Now Connect to Leading Swim ...,Swimming World,"Jan 27, 2021"
2021-01-27,"Kobe Bryant death anniversary: NBA community fondly remembers legend 1 year 
after tragedy",Republic World,"Jan 27, 2021"
2021-01-27,Hashtagging the Holocaust: How COVID gave death camps new life online,Haaretz,"Jan 27, 2021"
2021-01-27,2021's 'Doomsday Clock' stuck at 100 seconds until the end of ...,EURACTIV.com,"Jan 27, 2021"
2021-01-27,Indonesia's Mount Merapi volcano erupts – in pictures | World ...,The Guardian,"Jan 27, 2021"
2021-01-27,Pakistan unveils plan to administer Covid-19 vaccine across country,Hindustan Times,"Jan 27, 2021"
2021-01-27,Israeli army chief slams Iran Nuclear Deal as strategically unacceptable,Hindustan Times,"Jan 27, 2021"
2021-01-27,'Crazy and evil': Bill Gates surprised by pandemic conspiracies about him,Hindustan Times,"Jan 27, 2021"
2021-01-27,How to join the mafia in BitLife? List of all mob families you can join,Republic World,"Jan 27, 2021"
2021-01-27,Indonesia volcano eruption: Merapi ejects new ash cloud,The Indian Express,"Jan 27, 2021"
2021-01-27,French Holocaust memorial vandalized on remembrance day,Hindustan Times,"Jan 27, 2021"
2021-01-27,"Iran, Taliban officials say US pushing war in Afghanistan",The Indian Express,"Jan 27, 2021"
2021-01-27,New supercomputer in Wyoming to rank among world's fastest,AP News,"Jan 27, 2021"
2021-01-27,China’s Zero-Tolerance Covid Approach Now Includes Anal Swabs,Hindustan Times,"Jan 27, 2021"
2021-01-27,US says Eritrean forces should leave Tigray immediately,The Indian Express,"Jan 27, 2021"
2021-01-27,"Deforestation soars in Amazon forest in 2020, analysis finds",Hindustan Times,"Jan 27, 2021"
2021-01-27,COVID-19: WHO races to develop vaccination card,The Indian Express,"Jan 27, 2021"
2021-01-27,South Africa cracks down on Bitcoin after alleged ponzi scheme,Hindustan Times,"Jan 27, 2021"
2021-01-27,Allentown School District expands STEM partnership | Lehigh ...,WFMZ,"Jan 27, 2021"
2021-01-27,"Despite 2020 hit, tourism readies | Covid19",news-herald.net,"Jan 27, 2021"
2021-01-27,Oklahoma seeking to return $2M worth of hydroxychloroquine,AP News,"Jan 27, 2021"
2021-01-27,An Oral History of Disney's 'The Emperor's New Groove',Vulture,"Jan 27, 2021"
2021-01-27,Insights from the Toltec Prophecies: 2021-2026 | Tom Rapsas,Patheos,"Jan 27, 2021"
2021-01-27,Budget 2021: Government to take another shot at privatisation,Moneycontrol,"Jan 27, 2021"
2021-01-26,U.S. News & World Report Ranks Embry-Riddle No. 1 for ...,ERAU News,"Jan 26, 2021"
2021-01-26,FAU | FAU Online Programs Rise in 'US News & World Report ...,Florida Atlantic University,"Jan 26, 2021"
2021-01-26,US News & World Report ranks FHSU Online among the best ...,Fort Hays State University,"Jan 26, 2021"
2021-01-26,Blackrock chief: ‘How Covid could help save the planet’,BBC,"Jan 26, 2021"
2021-01-26,WHO recommends the dapivirine vaginal ring as a new choice ...,WHO | World Health Organization,"Jan 26, 2021"
2021-01-26,U.S. announces restoration of relations with Palestinians,AP News,"Jan 26, 2021"
2021-01-26,Face the Nation Names World News Tonight Alum Avery ...,Adweek,"Jan 26, 2021"
2021-01-26,World War II hangar gets new life | Local News ...,Tullahoma News,"Jan 26, 2021"
2021-01-26,Trump opens office to ‘carry on’ his administration’s agenda,Hindustan Times,"Jan 26, 2021"
2021-01-26,UN forecasts 4.7% global economic growth in 2021,AP News,"Jan 26, 2021"
2021-01-26,Italian prime minister Giuseppe Conte resigns,Sky News,"Jan 26, 2021"
2021-01-26,Poland's population rapidly shrinking under pandemic,Hindustan Times,"Jan 26, 2021"
2021-01-26,Did Apple force users to buy new iPhones?,WION,"Jan 26, 2021"
2021-01-26,Artist Profile: News of the World Production Designer David ...,BTL News,"Jan 26, 2021"
2021-01-26,The strongest dog breeds in the world,News Anyway,"Jan 26, 2021"
2021-01-26,"Senior North Korean diplomat defects to South Korea, reports claim",Sky News,"Jan 26, 2021"
2021-01-26,Antony Blinken succeeds Mike Pompeo as 71st secretary of state,Hindustan Times,"Jan 26, 2021"
2021-01-26,Putin`s popularity slips as Alexei Navalny`s political equity rises,WION,"Jan 26, 2021"
2021-01-26,COVID-19: Surviving two weeks in a Chinese quarantine hotel,Sky News,"Jan 26, 2021"
2021-01-26,Germany challenges AstraZeneca Covid vaccine efficacy reports,The Guardian,"Jan 26, 2021"
2021-01-26,"Biggest mob trial in 30 years takes aim at Italy's most powerful and 
notorious crime group",NBC News,"Jan 26, 2021"
2021-01-26,Covid pandemic could last 4 to 5 years: Singapore minister,WION,"Jan 26, 2021"
2021-01-26,Watchdog group to track hiring of ex-Trump aides,Hindustan Times,"Jan 26, 2021"
2021-01-26,"Bob Fisher, former world champion sailor and Guardian writer, dies aged 85",The Guardian,"Jan 26, 2021"
2021-01-26,Buhari replaces service chiefs | The Guardian Nigeria News ...,The Guardian Nigeria News,"Jan 26, 2021"
2021-01-26,Blast heard in Saudi capital Riyadh: Report,Hindustan Times,"Jan 26, 2021"
2021-01-26,The Top 20 richest teams in world football,MARCA,"Jan 26, 2021"
2021-01-26,"Beam Suntory to move global HQ to New York, but Chicago ...",Chicago Tribune,"Jan 26, 2021"
2021-01-26,Put your love on display with Little Five Points Valentine’s Day mural,Atlanta Journal-Constitution,"Jan 26, 2021"
2021-01-25,The World Is Dangerously Dependent on Taiwan for ...,Bloomberg.com,"Jan 25, 2021"
2021-01-25,How the Arab spring engulfed the Middle East – and changed ...,The Guardian,"Jan 25, 2021"
2021-01-25,Bloodhound supersonic car project up for sale,BBC,"Jan 25, 2021"
2021-01-25,UNLV Online Programs Shine in Latest U.S. News & World ...,UNLV,"Jan 25, 2021"
2021-01-25,Indian and Chinese soldiers clash at disputed Sikkim frontier,Sky News,"Jan 25, 2021"
2021-01-25,"‘Harry Potter’ Live-Action TV Series in Early Development at HBO Max 
(Exclusive)",The Hollywood Reporter,"Jan 25, 2021"
2021-01-25,Flaming Lips stage unique 'space bubble' concert in Oklahoma,BBC,"Jan 25, 2021"
2021-01-25,"What happened to Facebook? Facebook session expired and login issue 
explained",Republic World,"Jan 25, 2021"
2021-01-25,"Dutch PM Rutte condemns riots against lockdown, curfew as ""criminal""",Hindustan Times,"Jan 25, 2021"
2021-01-25,[UPDATE] Solar Storms: Are They Dangerous?,Nature World News,"Jan 25, 2021"
2021-01-25,Sexual abuse survivor Grace Tame named Australian of the Year,Hindustan Times,"Jan 25, 2021"
2021-01-25,WHO in Wuhan is probing Covid's origins as politics hangs over mission,NBC News,"Jan 25, 2021"
2021-01-25,Lee Rigby killer Michael Adebowale in hospital with Covid-19,BBC,"Jan 25, 2021"
2021-01-25,Chaos mars over-80s vaccine start in major German state,AP News,"Jan 25, 2021"
2021-01-25,"10 dead, one still missing in China's gold mine blast",India Today,"Jan 25, 2021"
2021-01-25,"Pakistani dissident Karima Baloch buried amid high security, say activists",Hindustan Times,"Jan 25, 2021"
2021-01-25,North Korea’s acting envoy to Kuwait has defected to South Korea: Lawmaker,The Indian Express,"Jan 25, 2021"
2021-01-25,Implementing Pharmacist Contraceptive Prescribing: A ...,"Manatt, Phelps & Phillips, LLP","Jan 25, 2021"
2021-01-24,Don't let craggy Central Texas mountains deter you from ...,Houston Chronicle,"Jan 24, 2021"
2021-01-24,Students create a business model for combating hunger,University World News,"Jan 24, 2021"
2021-01-24,"Top 10 world news: Violence in Russia increases, Pfizer clarifies deaths, 
and more",WION,"Jan 24, 2021"
2021-01-24,"Ailing pope, reducing appearances, prays for homeless dead",Hindustan Times,"Jan 24, 2021"
2021-01-24,Taiwan reports large incursion by Chinese air force,The Indian Express,"Jan 24, 2021"
2021-01-24,Russian Nord Stream 2 pipe-laying ship arrives off Denmark,WION,"Jan 24, 2021"
2021-01-24,"Covid: Vaccinated people may spread virus, says Van-Tam",BBC,"Jan 24, 2021"
2021-01-24,Kaja Kallas to become first woman Prime Minister of Estonia,Hindustan Times,"Jan 24, 2021"
2021-01-24,Explained: Asia's 'most-wanted' drug boss Tse Chi Lop,Hindustan Times,"Jan 24, 2021"
2021-01-24,"Dutch police clash with protesters in Amsterdam, Eindhoven",The Indian Express,"Jan 24, 2021"
2021-01-24,Cyclone Eloise brings floods to Mozambique's second city Beira,BBC,"Jan 24, 2021"
2021-01-24,Nepal PM KP Sharma Oli expelled from ruling Communist Party,Hindustan Times,"Jan 24, 2021"
2021-01-24,Germany orders coronavirus drugs that cured Donald Trump,WION,"Jan 24, 2021"
2021-01-24,"Bangladesh to buy Myanmar rice, putting aside Rohingya crisis",Hindustan Times,"Jan 24, 2021"
2021-01-24,"How Germany’s far-right party is luring Jewish voters in this year’s 
election",Haaretz,"Jan 24, 2021"
2021-01-23,"Making of ‘News of the World’: How the Tom Hanks Western Is “Speaking to 
Now”",The Hollywood Reporter,"Jan 23, 2021"
2021-01-23,"Italy Reports 488 Coronavirus Deaths and 13,331 New Cases",USNews.com,"Jan 23, 2021"
2021-01-23,Italy's Lombardy Spars With Government Over Virus Data Mishap,US News & World Report,"Jan 23, 2021"
2021-01-23,Pope Again Cancels Appearances Due to Nerve Pain | World ...,USNews.com,"Jan 23, 2021"
2021-01-23,Illinois Swimming & Diving Takes Down Nebraska in Lincoln,Swimming World,"Jan 23, 2021"
2021-01-23,Russian authorities arrest over a dozen supporters of Navalny,WION,"Jan 23, 2021"
2021-01-23,"Hitman 3 Dubai helicopter key: Go through this walkthrough to complete the 
mission",Republic World,"Jan 23, 2021"
2021-01-23,"Larry King, iconic radio and TV interviewer, dies aged 87",WION,"Jan 23, 2021"
2021-01-23,"Saudi Arabia optimistic, expects 'excellent relations' with Biden 
administration",Hindustan Times,"Jan 23, 2021"
2021-01-23,TikTok reviews Italian data watchdog’s order to block accounts,Hindustan Times,"Jan 23, 2021"
2021-01-23,'Unacceptable' vaccine delays cause frustration across European Union,Sky News,"Jan 23, 2021"
2021-01-23,"Louisville Men, Kentucky Women on Top in Bluegrass Battle",Swimming World,"Jan 23, 2021"
2021-01-23,Italian king's heir apologises for monarchy's Holocaust role,Hindustan Times,"Jan 23, 2021"
2021-01-23,"TikTok, YouTube delete content promoting `illegal` protests for Navalny",WION,"Jan 23, 2021"
2021-01-23,"Mongolia PM quits, blames president over Covid protests",The Indian Express,"Jan 23, 2021"
2021-01-23,"List of countries under restrictions a year after world's first coronavirus 
lockdown in Wuhan",Hindustan Times,"Jan 23, 2021"
2021-01-23,"Call My Agent! Will Gompertz reviews Netflix's French comedy drama series 
★★★★★",BBC,"Jan 23, 2021"
2021-01-22,"Meet Helena Zengel, Tom Hanks' 12-year-old 'News of the ...",ABC7 New York,"Jan 22, 2021"
2021-01-22,"Urgent, Effective Action Required to Quell the Impact of COVID ...",World Bank Group,"Jan 22, 2021"
2021-01-22,News Literacy Week: Spotting fake news in a digital world,The Denver Channel,"Jan 22, 2021"
2021-01-22,"Biden administration renewed support for World Health Organization is 'good 
news for America and the world,' scientists say",USA Today,"Jan 22, 2021"
2021-01-22,Opportunities Out of this World,Ithaca College,"Jan 22, 2021"
2021-01-22,"COVAX Announces new agreement, plans for first deliveries",WHO | World Health Organization,"Jan 22, 2021"
2021-01-22,Jon Huntsman named new chairman of World Trade Center Utah,Deseret News,"Jan 22, 2021"
2021-01-22,Hitman 3 dubai safe code: Here are the keypad codes for these 4 floors,Republic World,"Jan 22, 2021"
2021-01-22,Grantham warns of Joe Biden stimulus further inflating epic bubble,Hindustan Times,"Jan 22, 2021"
2021-01-22,Time to break monopoly of Big Tech?,WION,"Jan 22, 2021"
2021-01-22,World's Most Powerful Animal Bites of 2021,Nature World News,"Jan 22, 2021"
2021-01-22,Brazil receives vaccine cargo from India amid supply concern,ABC News,"Jan 22, 2021"
2021-01-22,Icelandic man receives world's first double-arm-and-shoulder transplant,The Guardian,"Jan 22, 2021"
2021-01-22,Sikh anchor contemplating leaving Pakistan after threats,Times of India,"Jan 22, 2021"
2021-01-22,"A timeline: Wuhan, one year after coronavirus lockdown",Hindustan Times,"Jan 22, 2021"
2021-01-22,Fauci unleashed: Doc takes ‘liberating’ turn at center stage,The Indian Express,"Jan 22, 2021"
2021-01-22,Alexei Navalny releases investigation into Vladimir Putin's ...,The Guardian,"Jan 22, 2021"
2021-01-22,"Now, Biden removes Trump`s Diet Coke button from Oval desk",WION,"Jan 22, 2021"
2021-01-22,"Egypt: 4,200-year-old funerary temple for a queen discovered",WION,"Jan 22, 2021"
2021-01-22,Parler’s new partner has ties to the Russian government,Hindustan Times,"Jan 22, 2021"
2021-01-22,"The Nelson-Atkins Museum of Art Is Considering Changing Its Name After a 
Local Newspaper Surfaced Its Founder’s Racist Legacy",Artnet News,"Jan 22, 2021"
2021-01-22,"Resident Evil 8 PC requirements: Here are the minimum and recommended specs 
to run it",Republic World,"Jan 22, 2021"
2021-01-22,Julie Payette: Queen's representative in Canada quits amid bullying claims,Sky News,"Jan 22, 2021"
2021-01-22,"What is green hydrogen, how is it made and will it be the fuel of the 
future?",ABC,"Jan 22, 2021"
2021-01-22,"Cliffs to restart Cleveland-area blast furnace, stresses value ...",S&P Global,"Jan 22, 2021"
2021-01-22,What Does Honda's Type R Mean?,The Drive,"Jan 22, 2021"
2021-01-21,NATO Warns Against Nuclear Pact Expiry Days Before ...,USNews.com,"Jan 21, 2021"
2021-01-21,UCI to build world-class hospital on Irvine campus,UCI News,"Jan 21, 2021"
2021-01-21,The Popes and the atomic threat: Appealing to world's ...,Vatican News,"Jan 21, 2021"
2021-01-21,News of the World Is Basically The Mandalorian In the Old West,CBR,"Jan 21, 2021"
2021-01-21,'Hugely positive news': World leaders hail Joe Biden's ...,Republic World,"Jan 21, 2021"
2021-01-21,How COVID saved us from Zara and H&M's trap,Haaretz,"Jan 21, 2021"
2021-01-21,Mongolian prime minister submits resignation after Covid-19 protests,Hindustan Times,"Jan 21, 2021"
2021-01-21,Two of the World's Most Tyrannical Regimes Are Celebrating ...,The Christian Broadcasting Network,"Jan 21, 2021"
2021-01-21,Oliver Cromwell gold coin sells for world record £471k at auction,BBC,"Jan 21, 2021"
2021-01-21,How France Became the Global Centre of Vaccine Resistance,VICE,"Jan 21, 2021"
2021-01-21,Strong earthquake shakes southern Philippines; no tsunami,The Indian Express,"Jan 21, 2021"
2021-01-21,Biden inauguration leaves QAnon believers in disarray,BBC,"Jan 21, 2021"
2021-01-21,What happened to Laura Ingraham's arm? Netizens worried about the TV host,Republic World,"Jan 21, 2021"
2021-01-21,"One of the world's oldest mosques found in Tiberias, Israel",Haaretz,"Jan 21, 2021"
2021-01-21,"KLM to cut 1000 more jobs, says mandatory COVID-19 testing ...",Reuters,"Jan 21, 2021"
2021-01-21,"Installation of lectors, acolytes means more than service at Mass",Catholic Philly,"Jan 21, 2021"
2021-01-21,"Scientist Author Busts Myths About Exercise, Sitting And Sleep ...",NPR,"Jan 21, 2021"
