2021-12-31,France Says Iran's Space Launch 'Regrettable' Amid Nuclear Deal Talks,USNews.com,"Dec 31, 2021"
2021-01-21,Christian Group Names Nigeria Hot Spot for Persecution,Voice of America,"Jan 21, 2021"
2021-01-21,"Twin suicide bombings rock central Baghdad, at least 28 dead",IndiaTV News,"Jan 21, 2021"
2021-01-21,Pakistan faces dilemma of sourcing Covid-19 vaccines,Hindustan Times,"Jan 21, 2021"
2021-01-21,EU Parliament Vote Critical to Hold Companies to Account,Human Rights Watch,"Jan 21, 2021"
2021-01-21,Website ranks Jersey as world's 'most expensive place to live',Jersey Evening Post,"Jan 21, 2021"
2021-01-21,Anxious? Here's How To Relax More And Work Less : Life Kit,NPR,"Jan 21, 2021"
2021-01-21,Two arrested on human trafficking charges,KGET.com,"Jan 21, 2021"
2021-01-21,Cerevel Therapeutics Announces the Appointments of Deval ...,GlobeNewswire,"Jan 21, 2021"
2021-01-20,Thai Royalists Launch Political Party to Protect Monarchy,USNews.com,"Jan 20, 2021"
2021-01-20,Full transcript of Joe Biden's inauguration speech,BBC,"Jan 20, 2021"
2021-01-20,Biden inauguration: Global media consider 'colossal challenge',BBC,"Jan 20, 2021"
2021-01-20,WHO Information Notice for Users 2020/05,WHO | World Health Organization,"Jan 20, 2021"
2021-01-20,Britain Hopes Biden Will Commit to Net-Zero Target by 2050 ...,USNews.com,"Jan 20, 2021"
2021-01-20,Uranus-Mars January Conjunction: Everything You Should Know!,Nature World News,"Jan 20, 2021"
2021-01-20,"Trump pardons dozens in final hours, including ex-aide Steve Bannon",BBC,"Jan 20, 2021"
2021-01-20,"Web's inventor says news media bargaining code could break the internet. 
He's right — but there's a fix",The Conversation,"Jan 20, 2021"
2021-01-20,VIDEO: Rare Rock Looks Like A Cookie Monster,Nature World News,"Jan 20, 2021"
2021-01-20,Tiffany Trump announces engagement on dad`s final full day,WION,"Jan 20, 2021"
2021-01-20,Joe Biden sworn in as 46th President of United States,WION,"Jan 20, 2021"
2021-01-20,Thumb injury forces top gamer to retire at 25,BBC,"Jan 20, 2021"
2021-01-20,"Did Delonte West's NBA career derail after his alleged affair with LeBron 
James' mother?",Republic World,"Jan 20, 2021"
2021-01-20,A day of many firsts: Highlights from US presidential inauguration,WION,"Jan 20, 2021"
2021-01-20,A Shaken Global Image of the U.S. Awaits Joe Biden,USNews.com,"Jan 20, 2021"
2021-01-20,Seventeen Republican House representatives commit to work with Biden,WION,"Jan 20, 2021"
2021-01-20,QAnon's 'Great Awakening' failed to materialize. What's next could be worse,The Guardian,"Jan 20, 2021"
2021-01-20,Three dead as gas blast rips through Madrid building,Hürriyet Daily News,"Jan 20, 2021"
2021-01-20,What are super troops in Clash of Clans? Here is everything ...,Republic World,"Jan 20, 2021"
2021-01-20,Dinosaur fossils found in Argentina could belong to the world's ...,Republic World,"Jan 20, 2021"
2021-01-20,Foreigners without face masks punished with push-ups in Bali,WION,"Jan 20, 2021"
2021-01-20,Trump’s exit: President leaves office with legacy of chaos,IndiaTV News,"Jan 20, 2021"
2021-01-20,"Trump leaves White House, says ‘it’s been a great honor’",The Indian Express,"Jan 20, 2021"
2021-01-20,Tynwald approves new cannabis cultivation and exportation laws,BBC,"Jan 20, 2021"
2021-01-20,"Jailed Alexei Navalny releases investigation into Vladimir Putin's '£1bn 
palace'",Sky News,"Jan 20, 2021"
2021-01-20,Coronavirus News Update – Jan. 20: Biden Leads Nation in ...,Frequent Business Traveler,"Jan 20, 2021"
2021-01-19,"Top 10 world news today: Trump could issue 100 pardons, Navalny due in 
court soon, and more",WION,"Jan 19, 2021"
2021-01-19,Trump 'provoked' Capitol mob: Republican Senate leader McConnell,Times of India,"Jan 19, 2021"
2021-01-19,Police arrest woman accused of laptop theft from Pelosi's office,Hindustan Times,"Jan 19, 2021"
2021-01-19,Private Equity Firm Buys Cost Plus World Market for $110 Million,Spectrum News,"Jan 19, 2021"
2021-01-19,Protection in Danger Monthly News Brief - December 2020 ...,ReliefWeb,"Jan 19, 2021"
2021-01-19,World's Largest Lakes Reveal Climate Change Trends ...,Michigan Technological University,"Jan 19, 2021"
2021-01-19,How to unlock Knives in Scott Pilgrim vs The World game? Know details,Republic World,"Jan 19, 2021"
2021-01-19,Thai court gives record 43-year sentence for insulting king,The Indian Express,"Jan 19, 2021"
2021-01-19,"End of an era: German Chancellor Angela Merkel prepares to step down after 
15 years",WION,"Jan 19, 2021"
2021-01-19,"Joe Biden admin will engage the world 'as it is', not 'as it was' says : 
Secretary of State-designate Antony Blinken",Hindustan Times,"Jan 19, 2021"
2021-01-19,Kingswood Capital Management Completes Acquisition of ...,PR Newswire,"Jan 19, 2021"
2021-01-19,"Australia's proposed media code could break the world wide web, says the 
man who invented it",The Guardian,"Jan 19, 2021"
2021-01-19,How to make money on Snapchat spotlight: A detailed overview,Republic World,"Jan 19, 2021"
2021-01-19,It's Official: Fiat Chrysler and PSA Group Are Now Stellantis,Car and Driver,"Jan 19, 2021"
2021-01-19,"Alaves vs Sevilla live stream, prediction, team news, LaLiga live",Republic World,"Jan 19, 2021"
2021-01-19,"Hashtag campaign meant to spread positivity, resources ...",Lawrence Journal-World,"Jan 19, 2021"
2021-01-19,ABC News Names Cecilia Vega Chief White House Correspondent,The Hollywood Reporter,"Jan 19, 2021"
2021-01-19,Uganda slams US over attempted visit to confined opposition leader,WION,"Jan 19, 2021"
2021-01-19,China gives no return date for Indian students stranded home,Hindustan Times,"Jan 19, 2021"
2021-01-19,"Facts on the top 10 orthopedic hospitals, per US News ...",Becker's Spine Review,"Jan 19, 2021"
2021-01-19,Global sales of electric cars accelerate fast in 2020 despite pandemic,The Guardian,"Jan 19, 2021"
2021-01-19,Rwandan capital back under full coronavirus lockdown,Times of India,"Jan 19, 2021"
2021-01-19,"Randy Spelling reveals why he left Hollywood after his father Aaron 
Spelling passed away",Republic World,"Jan 19, 2021"
2021-01-19,GTA 5 Armored Truck locations: How to rob Armored Trucks in the game?,Republic World,"Jan 19, 2021"
2021-01-19,"Body of kidnapped priest found with machete wounds in Nigeria; brother 
remains missing",Christian Post,"Jan 19, 2021"
2021-01-19,"'The BTS planet': NASA discovers new planet, netizens say K ...",Republic World,"Jan 19, 2021"
2021-01-19,"Turkey slaps advertising ban on Twitter, Pinterest",The Indian Express,"Jan 19, 2021"
2021-01-19,Fire guts Sokoto new market | The Guardian Nigeria News ...,The Guardian Nigeria News,"Jan 19, 2021"
2021-01-19,'Bed poverty' charity has surge of requests for help,BBC,"Jan 19, 2021"
2021-01-19,"Trump pardons Bannon, dozens more on last full day as president",Los Angeles Times,"Jan 19, 2021"
2021-01-19,AMA announces update to COVID-19 vaccine CPT codes,American Medical Association,"Jan 19, 2021"
2021-01-19,Black History Month 2021: How you can mark the celebration,Atlanta Journal-Constitution,"Jan 19, 2021"
2021-01-19,Toronto-area cop wanted to file report on mistress after affair ...,CTV News Toronto,"Jan 19, 2021"
2021-01-18,‘Appalling’: World leaders react to Alexei Navalny’s arrest in Russia,Hindustan Times,"Jan 18, 2021"
2021-01-18,"After roof shattering victory, Kamala Harris faces daunting challenges",Hindustan Times,"Jan 18, 2021"
2021-01-18,Man hospitalised in Germany after camel bites him in face,Hindustan Times,"Jan 18, 2021"
2021-01-18,Do Widgets Drain Battery? Learn more about Widgets and ...,Republic World,"Jan 18, 2021"
2021-01-18,"UK man on a mission to find long-lost hard drive with bitcoin worth $280 
million",Hindustan Times,"Jan 18, 2021"
2021-01-18,Did NASA find new planet? An abandoned gas-giant planet with 3 star system,Republic World,"Jan 18, 2021"
2021-01-18,California pauses use of Moderna vaccine batch over allergic reactions,WION,"Jan 18, 2021"
2021-01-18,PDM announces new round of anti-government rallies across Pakistan,Hindustan Times,"Jan 18, 2021"
2021-01-18,"Bobi Wine: Uganda's pop star politician makes plea to the world after being 
'made prisoner in his own home'",Sky News,"Jan 18, 2021"
2021-01-18,A timeline of the controversial Keystone XL pipeline project,CTV News,"Jan 18, 2021"
2021-01-17,Joe Ricketts is launching a national news outlet based in Omaha,Omaha World Herald,"Jan 17, 2021"
2021-01-17,Rioters who attacked US Capitol seek pardons from President Trump,WION,"Jan 17, 2021"
2021-01-17,"In inaugural address, Joe Biden will appeal to national unity",Hindustan Times,"Jan 17, 2021"
2021-01-17,"Bill Gates turns farmer, biggest farmer in United States",Zee News,"Jan 17, 2021"
2021-01-17,Mensam Mundum – World Table: Spices – the flavors that ...,Lake County News,"Jan 17, 2021"
2021-01-17,Hugues Fabrice Zango breaks world indoor triple jump record,Republic World,"Jan 17, 2021"
2021-01-17,US military says its troop removal from Somalia is complete,Hindustan Times,"Jan 17, 2021"
2021-01-17,Egypt unveils 3000-year old coffins in latest archaeological discovery,The Indian Express,"Jan 17, 2021"
2021-01-17,Explained: Why Kremlin critic Navalny faces immediate arrest in Russia?,Hindustan Times,"Jan 17, 2021"
2021-01-17,Uganda`s Bobi Wine still under `house arrest` after poll: Party,WION,"Jan 17, 2021"
2021-01-17,Death toll in Sudan Darfur clashes rises to 48,India Today,"Jan 17, 2021"
2021-01-17,"Springsteen, Miranda set for Joe Biden’s inaugural gala",The Indian Express,"Jan 17, 2021"
2021-01-17,Two women judges of Afghanistan’s Supreme Court shot dead,The Indian Express,"Jan 17, 2021"
2021-01-17,Hindu community leader demands protection for temple in Pakistan's Havelian,Hindustan Times,"Jan 17, 2021"
2021-01-17,Atezolizumab/Bevacizumab Combo Maintains Survival ...,OncLive,"Jan 17, 2021"
2021-01-17,Ivosidenib Induces OS Benefit in Advanced IDH1+ ...,OncLive,"Jan 17, 2021"
2021-01-17,Infigratinib Shows Promising Anticancer Activity in Chemo ...,OncLive,"Jan 17, 2021"
2021-01-17,Dr. Harding on the Results of the SUMMIT Trial in HER2+ ...,OncLive,"Jan 17, 2021"
2021-01-16,University makes relocation a vehicle for social change,University World News,"Jan 16, 2021"
2021-01-16,China says latest COVID-19 outbreak caused by imported cases,The Indian Express,"Jan 16, 2021"
2021-01-16,Pizza was the most searched food item across the world in 2020: Study,Republic World,"Jan 16, 2021"
2021-01-16,Dubai’s Emirates suspends flights to Sydney and Melbourne,Hindustan Times,"Jan 16, 2021"
2021-01-16,"After Trump, Biden aims to reshape the presidency itself",The Indian Express,"Jan 16, 2021"
2021-01-16,"Uganda presidential polls: Bobi Wine claims Museveni committed electoral 
fraud",Hindustan Times,"Jan 16, 2021"
2021-01-16,CIA finally releases 'all' US govt documents on UFOs,India Today,"Jan 16, 2021"
2021-01-16,Carbis Bay in Cornwall to host G7 summit in June,The Guardian,"Jan 16, 2021"
2021-01-16,"Jewish agency severs ties with Christian ministry over 'false' claims of 
proselytizing",Christian Post,"Jan 16, 2021"
2021-01-16,Thailand celebrates its Teachers' Day with fresh protests,WION,"Jan 16, 2021"
2021-01-16,Jaishankar attends meeting with parliamentary panel on external affairs,Hindustan Times,"Jan 16, 2021"
2021-01-16,India implements community projects worth $13 million in the Maldives,Hindustan Times,"Jan 16, 2021"
2021-01-16,How did Wanda and Vision go back in time? Find out why is ...,Republic World,"Jan 16, 2021"
2021-01-16,"Restaurants, bars scramble for propane amid pandemic winter",The Denver Post,"Jan 16, 2021"
2021-01-16,"Frontline Pembrolizumab Improves PFS2, HRQoL in Patients ...",OncLive,"Jan 16, 2021"
2021-01-16,Pembrolizumab Does Not Result in Negative Affects to QOL ...,OncLive,"Jan 16, 2021"
2021-01-16,TAS-102 Plus Bevacizumab Improves OS in mCRC Ineligible ...,OncLive,"Jan 16, 2021"
2021-01-16,Dr. Subbiah on the Clinical Activity of Pralsetinib in RET+ ...,OncLive,"Jan 16, 2021"
2021-01-16,Dr. Wainberg on the FIGHT Trial Results in FGFR2b+ Gastric ...,OncLive,"Jan 16, 2021"
2021-01-15,"‘News of the World’ review: Epic Western delivers a soulful message with 
Tom Hanks as noble hero",The Seattle Times,"Jan 15, 2021"
2021-01-15,Review: Tom Hanks western 'News of the World' is galloping ...,WTOP,"Jan 15, 2021"
2021-01-15,"Fresh Face: Helena Zengel Holds Her Own Opposite Tom Hanks In Her Debut 
‘News Of The World’",Deadline,"Jan 15, 2021"
2021-01-15,Indonesia earthquake: Dozens dead as search for survivors continues,BBC,"Jan 15, 2021"
2021-01-15,Statement on the sixth meeting of the International Health ...,WHO | World Health Organization,"Jan 15, 2021"
2021-01-15,Washington made a fortress for inauguration after US Capitol riot,Hindustan Times,"Jan 15, 2021"
2021-01-15,AC Valhalla Cynewulf Location: Know the locations of Kitt ...,Republic World,"Jan 15, 2021"
2021-01-15,India-born Garima Verma to be Jill Biden`s Digital Editor,WION,"Jan 15, 2021"
2021-01-15,Biden appoints David Cohen once more as deputy CIA director,Hindustan Times,"Jan 15, 2021"
2021-01-15,Uganda’s opposition leader Bobi Wine says military raids home,WION,"Jan 15, 2021"
2021-01-15,Donald Trump blacklisting jolts China’s ambitions to take on Boeing,Hindustan Times,"Jan 15, 2021"
2021-01-15,Nepal approves AstraZeneca Covid vaccine for emergency use,Hindustan Times,"Jan 15, 2021"
2021-01-15,"Pentagon says US has dropped to 2,500 troops in Afghanistan",Hindustan Times,"Jan 15, 2021"
2021-01-15,Dutch government resigns over childcare subsidies scandal,Sky News,"Jan 15, 2021"
2021-01-15,Snapchat: How to fix the Snapchat tap to load problem? A ...,Republic World,"Jan 15, 2021"
2021-01-15,How Codebreaker Elizebeth Friedman Broke Up a Nazi Spy ...,Smithsonian Magazine,"Jan 15, 2021"
2021-01-15,Fortnite Weekly Challenges Issue: Learn more about Fortnite ...,Republic World,"Jan 15, 2021"
2021-01-15,"Celebrity power undermining global conservation efforts, scientists warn",The Guardian,"Jan 15, 2021"
2021-01-15,Hong Kong blocks popular pro-democracy website HKChronicles,WION,"Jan 15, 2021"
2021-01-15,Metro Manila traffic: 2nd worst in the world — report,Inquirer.net,"Jan 15, 2021"
2021-01-15,Why were US media silent on Pfizer vaccine deaths?: Global ...,Global Times,"Jan 15, 2021"
2021-01-15,Philippine leader Rodrigo Duterte says women are not fit to be ...,The Washington Post,"Jan 15, 2021"
2021-01-15,Nepal approves use of AstraZeneca Covishield vaccine manufactured in India,IndiaTV News,"Jan 15, 2021"
2021-01-15,San Onofre's place in surfing history subject of new book,The San Diego Union-Tribune,"Jan 15, 2021"
2021-01-15,Alberta monolith comes with message to save eastern slopes ...,CTV News Calgary,"Jan 15, 2021"
2021-01-14,'News Of The World' Filmmaker Wanted To Explore The ...,NPR,"Jan 14, 2021"
2021-01-14,"2020, one of three warmest years on record: World ...",UN News,"Jan 14, 2021"
2021-01-14,Italy's Conte Looks for Outside Backing After Renzi Quits Government,US News & World Report,"Jan 14, 2021"
2021-01-14,Coronavirus update: Latest vaccine and world news,CNN International,"Jan 14, 2021"
2021-01-14,"Scott Pilgrim vs The World Game: Know the release date, price and more 
details",Republic World,"Jan 14, 2021"
2021-01-14,Law Professor Margaret Lewis Featured by Media Around the ...,Seton Hall University,"Jan 14, 2021"
2021-01-14,Search itensifies for black box of doomed Sriwijaya Air Flight,Hindustan Times,"Jan 14, 2021"
2021-01-14,Attacks on Health Care Monthly News Brief - December 2020 ...,ReliefWeb,"Jan 14, 2021"
2021-01-14,World’s oldest known cave painting found in Indonesia,The Hindu,"Jan 14, 2021"
2021-01-14,The Force re-awakens: Ubisoft working on new open-world Star Wars game,The Guardian,"Jan 14, 2021"
2021-01-14,No plans for 'divisive' vaccine passports for Canadians ...,Global News,"Jan 14, 2021"
2021-01-14,Can the 14th amendment stop Trump from becoming President again,Hindustan Times,"Jan 14, 2021"
2021-01-14,"This bat is orange, and it`s a new species altogether",WION,"Jan 14, 2021"
2021-01-14,Watch list shows impact of pandemic on religious persecution,Baptist Standard,"Jan 14, 2021"
2021-01-14,"IFFI reveals films under World Panorama Section, 8 movies from Germany, 6 
from France",Republic World,"Jan 14, 2021"
2021-01-14,"FAA toughens unruly passenger policy after flight disruptions in wake of 
Capitol riot",ABC News,"Jan 14, 2021"
2021-01-14,Spectacled 'Paddington' bears venture out at Machu Picchu,Sky News,"Jan 14, 2021"
2021-01-14,South Korea: Ex-president Park Geun-hye’s long jail term upheld,The Indian Express,"Jan 14, 2021"
2021-01-14,Abu Dhabi Investment Office opens eight global offices to attract investors,The Economic Times,"Jan 14, 2021"
2021-01-14,MAGAzuelans: Trump’s last line of defense,Brookings,"Jan 14, 2021"
2021-01-14,Former Taekwondo Canada coach found guilty of sex-related ...,CTV News Toronto,"Jan 14, 2021"
2021-01-14,"Monero, Zcash, and Dash Respond to Bittrex's Delisting Plans",Bitrates.com,"Jan 14, 2021"
2021-01-13,Fruit World experiences exceptional citrus growing season ...,The Produce News,"Jan 13, 2021"
2021-01-13,Good news for Africa's Great Green Wall - World,ReliefWeb,"Jan 13, 2021"
2021-01-13,Global VC Report 2020: Funding And Exits Blow Past 2019 ...,Crunchbase News,"Jan 13, 2021"
2021-01-13,Fiji's attorney general won't face charges over 1987 bombings,The Guardian,"Jan 13, 2021"
2021-01-13,Transcript of Trump's speech at rally before US Capitol riot,AP News,"Jan 13, 2021"
2021-01-13,13 Christians killed every day in the world because of their faith,Vatican News,"Jan 13, 2021"
2021-01-13,"China in darkest period for human rights since Tiananmen, says rights group",The Guardian,"Jan 13, 2021"
2021-01-13,'Boy Meets World's' Ethan Suplee flaunts his abs in shirtless ...,Republic World,"Jan 13, 2021"
2021-01-13,Conflict over Capitol mob coverage roils Orthodox Jewish ...,The Jewish News of Northern California,"Jan 13, 2021"
2021-01-13,News Sources for Kids,Chicago Parent,"Mar 3, 2021"
2021-01-13,Covid-19: UK armed forces dealing with ‘most dangerous situation’,Hindustan Times,"Jan 13, 2021"
2021-01-13,Climate crisis: record ocean heat in 2020 supercharged extreme weather,The Guardian,"Jan 13, 2021"
2021-01-13,World's 'oldest known cave painting' found in Indonesia,The Guardian,"Jan 13, 2021"
2021-01-13,Lucasfilm Games Hits Lightspeed Toward the Future,StarWars.com,"Jan 13, 2021"
2021-01-13,Social media manipulation a growing threat to democracies: Oxford study,Hindustan Times,"Jan 13, 2021"
2021-01-13,Snapchat Cameo: How to delete Snapchat Cameo? A step by ...,Republic World,"Jan 13, 2021"
2021-01-13,Why the Candy Bar Market Exploded After World War I,History.com,"Jan 13, 2021"
2021-01-13,"Ndrangheta syndicate: Biggest mafia trial in decades begins as prosecutor 
says he won't be intimidated",Sky News,"Jan 13, 2021"
2021-01-13,"World News, International Politics, Global Economy & ...",Fair Observer,"Jan 13, 2021"
2021-01-13,Uganda’s Yoweri Museveni: From reformer to autocrat,The Indian Express,"Jan 13, 2021"
2021-01-13,Insects crawl towards European dinner plates after human food approval,Sky News,"Jan 13, 2021"
2021-01-13,"Man loses Bitcoin password with over Rs 1,800 crore in cryptocurrency",India Today,"Jan 13, 2021"
2021-01-13,"New bill would fight homelessness by raising California’s corporate tax 
rates",The Mercury News,"Jan 13, 2021"
2021-01-13,"‘Uphold apolitical standards’: US army's rare message amid threats of 
violence",Hindustan Times,"Jan 13, 2021"
2021-01-13,Pokemon Go Shiny Hippopotas: Learn more about Shiny Hippopotas in Pokemon Go,Republic World,"Jan 13, 2021"
2021-01-13,Kuwait`s cabinet members resign en masse in standoff with parliament,WION,"Jan 13, 2021"
2021-01-13,Mumbai second most congested city in the world after Moscow,Hindustan Times,"Jan 13, 2021"
2021-01-13,More management measures lead to healthier fish populations,UCT News,"Jan 13, 2021"
2021-01-13,New name proposed for Atlanta’s Grady Stadium,Atlanta Journal-Constitution,"Jan 13, 2021"
2021-01-12,Pandemic Cut Traffic Congestion in Most Countries Last Year: Report,US News,"Jan 12, 2021"
2021-01-12,Japan Identifies a New Coronavirus Variant,USNews.com,"Jan 12, 2021"
2021-01-12,LA Schools Chief: Kids Must Get Coronavirus Vaccine to Return,USNews.com,"Jan 12, 2021"
2021-01-12,"UNICEF, WHO, IFRC and MSF announce the establishment of ...",WHO | World Health Organization,"Jan 12, 2021"
2021-01-12,Christian persecution rises as people refused aid in Covid crisis – report,The Guardian,"Jan 12, 2021"
2021-01-12,Australia the only developed nation on world list of deforestation hotspots,The Guardian,"Jan 12, 2021"
2021-01-12,Sea Sponge: The Strongest 'Uncrushable' Glass Skeleton Species,Nature World News,"Jan 12, 2021"
2021-01-12,AstraZeneca applies for EU approval of its vaccine,The Indian Express,"Jan 12, 2021"
2021-01-12,Adidas to Make Fungus-Made Shoes to Replace Leather,Nature World News,"Jan 12, 2021"
2021-01-12,Donald Trump impeachment: What would it mean?,The Indian Express,"Jan 12, 2021"
2021-01-12,CIA documents on UFOs unexpectedly made available to download,Hindustan Times,"Jan 12, 2021"
2021-01-12,East Bay man makes US golf history with 2-shot condor,The Mercury News,"Jan 12, 2021"
2021-01-12,"Lana Del Rey compares Donald Trump to 'a reflection of world's greatest 
problem'; Read",Republic World,"Jan 12, 2021"
2021-01-12,New Sally Rooney novel to be published in September,The Guardian,"Jan 12, 2021"
2021-01-12,"Germany busts ‘world’s largest’ darknet site trading in drugs, forgeries",WION,"Jan 12, 2021"
2021-01-12,"Nagorno-Karabakh: Putin hosts talks between Armenia, Azerbaijan leaders",WION,"Jan 12, 2021"
2021-01-12,French woman spends three years trying to prove she is not dead,The Guardian,"Jan 12, 2021"
2021-01-12,World's richest man Elon Musk once didn't have enough to pay for car repairs,Republic World,"Jan 12, 2021"
2021-01-12,Silencing Trump: How 'big tech' is taking Trumpism offline,BBC,"Jan 12, 2021"
2021-01-12,Breaking News January 12,IndiaTV News,"Jan 12, 2021"
2021-01-12,Two-thirds of Earth's land is on pace to lose water as the climate warms,Phys.org,"Jan 12, 2021"
2021-01-12,"Dickenson Co. Board of Supervisors passes resolution calling for special 
election to fill state senator’s seat",WJHL,"Jan 12, 2021"
2021-01-12,"Midcentury architectural marvel, Portland’s Wedgwood Home of Tomorrow, is 
for sale at $639,000",Oregon Live,"Jan 12, 2021"
2021-01-12,Walt Disney World Update - Replacing Magic Bands & Magic ...,MiceChat,"Jan 12, 2021"
2021-01-12,Australia's oldest person Dexter Kruger celebrates 111th birthday in Roma,ABC,"[date-of-birth]"
2021-01-12,Eliminating Lead Emissions From Small Aircraft Will Require ...,National Academies,"Jan 12, 2021"
2021-01-12,Network Your Way Out of Isolation & Build Your Brand,CircusTalk,"Jan 12, 2021"
2021-01-12,Huntington Ingalls to Assemble Boeing's Orca Unmanned ...,Defense World,"Jan 12, 2021"
2021-01-11,A veteran and child become pals in moving Tom Hanks ...,Star Tribune,"Jan 11, 2021"
2021-01-11,"Top 10 world news: Melania Trump condemns Capitol riots, Indian vaccine 
price, and more",WION,"Jan 11, 2021"
2021-01-11,Washington mayor asks for increased security around Joe Biden's inauguration,Hindustan Times,"Jan 11, 2021"
2021-01-11,AC Valhalla The Walloper: Here is a brief guide for this world event,Republic World,"Jan 11, 2021"
