2021-12-31,A New Year Promise from Morocco World News,Morocco World News,"Dec 31, 2021"
2021-12-31,S.Africa President to Receive Report on Zuma Corruption Inquiry,USNews.com,"Dec 31, 2021"
2021-12-31,World population grew by 74 million over past year: US Census Bureau,The Economic Times,"Dec 31, 2021"
2021-12-31,"Dutch child, 12, killed in fireworks accident — World — The ...",The Guardian Nigeria News,"Dec 31, 2021"
2021-12-31,Biden Says He Warned Putin of 'Heavy Price' Over Ukraine,USNews.com,"Dec 31, 2021"
2021-12-31,Year in review: The most viral news stories of 2021,Global News,"Dec 31, 2021"
2021-12-31,"Australia’s Covid surge in four charts: NSW now has one of world’s highest 
infection rates",The Guardian,"Dec 31, 2021"
2021-12-31,Germany shuts down three of six nuclear power plants,UPI.com,"Dec 31, 2021"
2021-12-31,That’s a wrap: French plastic packaging ban for fruit and veg begins,The Guardian,"Dec 31, 2021"
2021-12-31,UN food agency suspends North Darfur operation after attacks,Al Jazeera,"Dec 31, 2021"
2021-12-31,Khashoggi Killers Living in Luxury Riyadh Villas: Report,Tasnim News Agency,"Dec 31, 2021"
2021-12-31,Explained: The Ladakh bridge on the world’s highest road,The Indian Express,"Dec 31, 2021"
2021-12-31,"Ikea increases prices by 50%, citing rising supply chain cost",UPI,"Dec 31, 2021"
2021-12-31,Wave of canceled flights from omicron closes out 2021,AP News,"Dec 31, 2021"
2021-12-30,"REUTERS WORLD NEWS: Maxwell Convicted, J&J Booster ...",The St Kitts Nevis Observer,"Dec 30, 2021"
2021-12-30,Iran Launches Rocket Into Space Amid Vienna Nuclear Talks,USNews.com,"Dec 30, 2021"
2021-12-30,Desmond Tutu: Archbishop's body lies in state in 'cheapest coffin available',Sky News,"Dec 30, 2021"
2021-12-30,China bans its national football players from getting tattoos,BBC,"Dec 30, 2021"
2021-12-30,Hong Kong: Former editors of Stand News charged with sedition,WION,"Dec 30, 2021"
2021-12-30,Mexico Disbands Makeshift Camp With Thousands of Migrants,USNews.com,"Dec 30, 2021"
2021-12-30,Portugal's Social Democrats Narrow Gap on PM's Party Before Election,USNews.com,"Dec 30, 2021"
2021-12-30,"Chile's Election 'Powerful Example' for World, Biden Tells President-Elect 
Boric",USNews.com,"Dec 30, 2021"
2021-12-30,Myanmar Court Jails Celebrities Who Supported Democracy Protests,USNews.com,"Dec 30, 2021"
2021-12-30,Abbey Pushed for Elton John to Play at Princess Diana's Funeral,USNews.com,"Dec 30, 2021"
2021-12-30,U.S. Open Qualifier Ross Noble Commits to Harvard,Swimming World,"Dec 30, 2021"
2021-12-30,Restaurateurs Want Isolation Rules Eased To Fix Staffing Woes,Extra.ie,"Dec 30, 2021"
2021-12-30,Katy Perry Lactates a Corona Beer During Vegas Residency Concert,TMZ,"Dec 30, 2021"
2021-12-29,"UK cases hit new daily record of 183,037; Spain cuts isolation period to 
seven days – as it happened",The Guardian,"Dec 29, 2021"
2021-12-29,World Juniors cancelled by IIHF amid worsening COVID-19 ...,CTV News Edmonton,"Dec 29, 2021"
2021-12-29,Top 10 world news: Europe battles surge in Omicron cases and more,WION,"Dec 29, 2021"
2021-12-29,Hong Kong media outlet Stand News to close after police raid,The Guardian,"Dec 29, 2021"
2021-12-29,"Sausages, trees and fridges: The curious world of royal warrants",BBC,"Dec 29, 2021"
2021-12-29,Ireland Smashes Daily COVID-19 Case Record,USNews.com,"Dec 29, 2021"
2021-12-29,Who is Ghislaine Maxwell? The story of her downfall,BBC,"Dec 29, 2021"
2021-12-29,"Italy Court Awards Costa Concordia Passenger Over $100,000",USNews.com,"Dec 29, 2021"
2021-12-29,North Korea Calls for Troops' Greater Loyalty to Kim,USNews.com,"Dec 29, 2021"
2021-12-29,Remembering Nintendo console creator Uemura Masayuki,NHK.JP,"Dec 29, 2021"
2021-12-29,"Helicopter Fighting Fire Crashes in Argentina's Patagonia, Killing Two",USNews.com,"Dec 29, 2021"
2021-12-29,Alaska records warmest-ever December temperature,WION,"Dec 29, 2021"
2021-12-29,China warns of “drastic measures” if Taiwan provokes on independence,The Indian Express,"Dec 29, 2021"
2021-12-29,2021: Changes in abortion laws worldwide,DW,"Dec 29, 2021"
2021-12-29,Biden and Putin to Speak on Thursday Amid Ukraine Tensions,USNews.com,"Dec 29, 2021"
2021-12-29,Joe Biden’s new German shepherd draws attention from pup-arazzi,The Indian Express,"Dec 29, 2021"
2021-12-29,MPs push and shove in Jordan's parliament – video,The Guardian,"Dec 29, 2021"
2021-12-29,Valentina Orellana-Peralta: Teen shot by police in LA dies in mother's arms,BBC,"Dec 29, 2021"
2021-12-29,Climate change: Hurricanes to expand into more populated regions,BBC,"Dec 29, 2021"
2021-12-29,Taliban should ensure women's liberties: Pak media,Hindustan Times,"Dec 29, 2021"
2021-12-29,Palestinian president Abbas makes a rare visit to Israel,WION,"Dec 29, 2021"
2021-12-29,"Adventurer, scientist become the first to ascend Earth's tallest mountain",UPI,"Dec 29, 2021"
2021-12-29,"IRCTC launches 'New Year Pondicherry Package'; Check cost, itinerary & more 
info",Republic World,"Dec 29, 2021"
2021-12-29,Rohe maps out Batesville road work starting next week ...,WRBI Radio,"Dec 29, 2021"
2021-12-29,Princess Diana's Biggest Media Scandals Over the Years,SheKnows,"Dec 29, 2021"
2021-12-29,Opinion | Is the West Becoming Pagan Again?,The New York Times,"Dec 29, 2021"
2021-12-29,Kennebec Land Trust buys 120 acres in Fayette for public ...,Kennebec Journal,"Dec 29, 2021"
2021-12-28,New Leader of North Macedonia's Socialists Becomes PM-Designate,USNews.com,"Dec 28, 2021"
2021-12-28,Trash for Rice: Bali Recycling Scheme Gives Families Pandemic Lifeline,USNews.com,"Dec 28, 2021"
2021-12-28,Colombia Captures Five People Over Airport Bombing | World ...,USNews.com,"Dec 28, 2021"
2021-12-28,Severe Brazil Flooding Spreads in Bahia and Beyond,USNews.com,"Dec 28, 2021"
2021-12-28,"A cold war in a hotter world: Canada's intelligence sector confronts 
climate change",CBC,"Dec 28, 2021"
2021-12-28,TikTok replaces Google as world's most popular website,UPI,"Dec 28, 2021"
2021-12-28,Michael van Gerwen hits out at PDC after Covid test ends world title hopes,The Guardian,"Dec 28, 2021"
2021-12-28,"Over 11,500 flights cancelled as omicron, storms disrupt air travel",The Indian Express,"Dec 28, 2021"
2021-12-28,"Europe’s oldest polar bear, Katjuscha, passes away at Berlin Zoo",The Indian Express,"Dec 28, 2021"
2021-12-28,"1983 World Cup win recap: Kapil Dev will always be our captain, we were 
ready to die for him on the groun",Times of India,"Dec 28, 2021"
2021-12-28,Barbados calls snap election after becoming republic,The Indian Express,"Dec 28, 2021"
2021-12-28,Russian court orders closure of country’s oldest human rights group,The Guardian,"Dec 28, 2021"
2021-12-28,Stockholm University student writes essay on 'Racism' of milk against coffee,Republic World,"Dec 28, 2021"
2021-12-28,"After almost 2 years, water park reopens at Disney World",ABC News,"Dec 28, 2021"
2021-12-28,USS Harry S. Truman to stay in Mediterranean to reassure European allies,UPI,"Dec 28, 2021"
2021-12-28,NYC will increase in-school COVID-19 testing starting Jan. 3,UPI.com,"Dec 28, 2021"
2021-12-28,"Westchester, N.Y., district attorney says no criminal charges for Andrew 
Cuomo",UPI,"Dec 28, 2021"
2021-12-28,The best ways to keep safe from COVID this New Year's Eve,Kent Live,"Dec 28, 2021"
2021-12-28,Musical stairs at Kochi metro station,The Hindu,"Dec 28, 2021"
2021-12-28,Indian scientists working on next-gen low-cost semiconductor materials,Indica news,"Dec 28, 2021"
2021-12-28,"Highway 50 is open, but serious delays in aftermath of Northern California 
snow storm",The Sacramento Bee,"Dec 28, 2021"
2021-12-27,Barbados Plans Jan. 19 Snap Election After Becoming Republic,USNews.com,"Dec 27, 2021"
2021-12-27,Lebanon Sets May 15 Election Day for Parliamentary Polls,USNews.com,"Dec 27, 2021"
2021-12-27,Somalia's PM Accuses President of 'Coup Attempt' After Powers Suspended,USNews.com,"Dec 27, 2021"
2021-12-27,Iran Presses on Oil Exports as Nuclear Talks Resume,USNews.com,"Dec 27, 2021"
2021-12-27,U.N. Libya Adviser Urges Focus on Elections,USNews.com,"Dec 27, 2021"
2021-12-27,UK Police Apologize for Ex-Soccer Player's Killing,USNews.com,"Dec 27, 2021"
2021-12-27,Omicron Spreads Global Gloom Over New Year's Celebrations,USNews.com,"Dec 27, 2021"
2021-12-27,Uganda Police Detain 29 Suspected of Seeking to Overthrow ...,USNews.com,"Dec 27, 2021"
2021-12-27,Booker Prize-Winning Novelist Keri Hulme Dead at 74,USNews.com,"Dec 27, 2021"
2021-12-27,Female Trucker Sounds Alarm on Spain's Haulier Shortage,USNews.com,"Dec 27, 2021"
2021-12-27,Young South Africans Learn of Tutu's Activism for Equality,USNews.com,"Dec 27, 2021"
2021-12-27,Israeli Hospital Launches First Test of Second COVID-19 Booster,USNews.com,"Dec 27, 2021"
2021-12-27,Turkey Probes Istanbul Municipality Staff Over Alleged Militant Ties,USNews.com,"Dec 27, 2021"
2021-12-27,Senegal's New Commuter Train Makes First Journey From Capital Dakar,USNews.com,"Dec 27, 2021"
2021-12-27,Why WA's south-west is drying out at one of the worst rates in the world,ABC,"Dec 27, 2021"
2021-12-27,UAE issues first civil marriage license for non-Muslim couple,Hindustan Times,"Dec 27, 2021"
2021-12-27,Philippines: Typhoon Rai death toll nears 400 as diseases spread,The Indian Express,"Dec 27, 2021"
2021-12-27,5 Places to Watch for Conflict in 2022,USNews.com,"Dec 27, 2021"
2021-12-27,Global financial markets brace for a bumpy ride in 2022,The Guardian,"Dec 27, 2021"
2021-12-27,Winter weather makes travel nearly impossible in parts of ...,KUOW,"Dec 27, 2021"
2021-12-27,Fiery 18-Wheeler Wreck Closes Interstate 85 Southbound ...,Alabama News Network,"Dec 27, 2021"
2021-12-27,Racial reckoning turns focus to roadside historical markers,NPR,"Dec 27, 2021"
2021-12-26,Large Roman fort built by Caligula discovered near Amsterdam,The Guardian,"Dec 26, 2021"
2021-12-26,"Top 10 world news: Russia warns NATO, Canada slams China and more",WION,"Dec 26, 2021"
2021-12-26,Desmond Tutu: Obama joins tributes to South Africa anti-apartheid hero,BBC,"Dec 26, 2021"
2021-12-26,Venezuela's President to Visit Iran 'Very Soon',USNews.com,"Dec 26, 2021"
2021-12-26,China Replaces Xinjiang Communist Party Chief Chen,USNews.com,"Dec 26, 2021"
2021-12-26,"Panama Makes Record Seizures of Drugs in 2021, Ministry Says",USNews.com,"Dec 26, 2021"
2021-12-26,Putin to Mull Options if West Refuses Guarantees on Ukraine,USNews.com,"Dec 26, 2021"
2021-12-26,Magnitude 5.8 Earthquake Strikes Japan's Ryukyu Islands ...,USNews.com,"Dec 26, 2021"
2021-12-26,Photos of Aftermath of Massacre in Myanmar Fuel Outrage,USNews.com,"Dec 26, 2021"
2021-12-26,Covid: Travel misery for tens of thousands as flights are cancelled,BBC,"Dec 26, 2021"
2021-12-26,Suspected jihadists kill 41 in Burkina Faso,Hindustan Times,"Dec 26, 2021"
2021-12-26,Archbishop Desmond Tutu: a life in pictures | World news,The Guardian,"Dec 26, 2021"
2021-12-26,"Spanish eruption’s end brings ’emotional relief,’ rebuilding",The Indian Express,"Dec 26, 2021"
2021-12-26,Taliban-run government dissolves Afghan election commissions,The Indian Express,"Dec 26, 2021"
2021-12-26,Tan Hill Inn: How snowed-in pub caught world's attention,BBC,"Dec 26, 2021"
2021-12-26,Desmond Tutu: 10 famous quotes from South Africa's Archbishop,Sky News,"Dec 26, 2021"
2021-12-26,‘Aliens in bedroom’: UFO sightings on the rise in Northern Ireland,The Guardian,"Dec 26, 2021"
2021-12-26,"UPI Almanac for Sunday, Dec. 26, 2021",UPI,"Dec 26, 2021"
2021-12-26,Living with 'certain uncertainty' the new norm in pandemic ...,Guernsey Press,"Dec 26, 2021"
2021-12-26,Unwinding Doomsday's Clock,Forbes,"Dec 26, 2021"
2021-12-26,Israel plans to double settlement in Golan Heights,AP News,"Dec 26, 2021"
2021-12-25,"Trudeau says China ‘playing’ democracies against each other, urges ‘united 
front’",Global News,"Dec 25, 2021"
2021-12-25,78 Palestinian children have been killed in Palestine since ...,Morocco World News,"Dec 25, 2021"
2021-12-25,"La Palma volcano: Eruption has officially ended, authorities say",Sky News,"Dec 25, 2021"
2021-12-25,Here are the groups fighting in Yemen's war,WION,"Dec 25, 2021"
2021-12-25,"Another COVID Christmas Brings Anxiety, but Also Optimism",USNews.com,"Dec 25, 2021"
2021-12-25,Top 10 world news: Omicron variant tormenting healthcare in ...,WION,"Dec 25, 2021"
2021-12-25,"2 of the world's wealthiest countries shoot to the top of 'very high' risk 
travel list",CNN,"Dec 25, 2021"
2021-12-25,James Webb Space Telescope lifts off on historic mission,BBC,"Dec 25, 2021"
2021-12-25,"Jack the Ripper kicked off the world's obsession with true crime. But what 
if we're wrong about the serial killer?",ABC,"Dec 25, 2021"
2021-12-25,"As Gorbachev Resigned, AP Photographer Snapped Historic Shot",USNews.com,"Dec 25, 2021"
2021-12-25,Greece: Death toll from capsized migrant boat rises to 16,The Indian Express,"Dec 25, 2021"
2021-12-25,"With 27,660 admitted as permanent residents in Canada, Indians led the pack 
in 2020",Times of India,"Dec 25, 2021"
2021-12-25,"Bambi: cute, lovable, vulnerable ... or a dark parable of antisemitic 
terror?",The Guardian,"Dec 25, 2021"
2021-12-24,Bangladesh ferry fire: Dozens killed near Jhalakathi,BBC,"Dec 24, 2021"
2021-12-24,"Morocco Extends Air Travel Suspension to January 31, 2022",Morocco World News,"Dec 24, 2021"
2021-12-24,Ukraine Lawmaker Says Prosecutor Seeks Arrest of Former President Poroshenko,USNews.com,"Dec 24, 2021"
2021-12-24,"1.7 million people in UK had coronavirus last week; thousands of Christmas 
flights cancelled – as it happened",The Guardian,"Dec 24, 2021"
2021-12-24,"Melting Arctic ice will have catastrophic effects on the world, experts 
say. Here's how.",ABC News,"Dec 24, 2021"
2021-12-24,"Greece: 13 Dead, Others Missing in New Migrant Boat Accident",USNews.com,"Dec 24, 2021"
2021-12-24,"China has turned more aggressive on borders, says Australian expert",Hindustan Times,"Dec 24, 2021"
2021-12-24,Brazil Infrastructure Minister to Run for Sao Paulo Governor,USNews.com,"Dec 24, 2021"
2021-12-24,"'Let's go, Brandon': Caller pranks Biden at White House event",BBC,"Dec 24, 2021"
2021-12-24,Omicron crisis: 3 major airlines cancel flights over Christmas holiday,Hindustan Times,"Dec 24, 2021"
2021-12-24,"Chinese province offers $31,000 baby loans to counter shrinking population",The Indian Express,"Dec 24, 2021"
2021-12-24,UK Condemns Iran's Launch of Ballistic Missiles in War Games,USNews.com,"Dec 24, 2021"
2021-12-24,Indian origin man convicted of gang robbery in Singapore,Zee News,"Dec 24, 2021"
2021-12-24,"Xi`an lockdown: Chinese city reports community transmission, hemorrhagic 
fever",WION,"Dec 24, 2021"
2021-12-24,"Brothers reclaim record for climbing stairs with one balanced on other's 
head",UPI,"Dec 24, 2021"
2021-12-24,"World's richest footballer joins new club as general manager details 
""special privileges""",The Mirror,"Dec 24, 2021"
