2022-04-13,8533.4,0.0211,0.0,341-ukraine,299-russia,141-china,127-covid,104-military,101-unitedstates,94-police,75-security,73-sanctions,73-energy,71-foreign,68-invasion
2022-04-06,8600.6,0.0,-0.0152,331-ukraine,329-russia,161-covid,157-china,115-unitedstates,113-military,109-sanctions,108-inflation,83-foreign,80-forces,79-moscow,74-shanghai
2022-03-30,8583.3,0.002,-0.0118,366-russia,341-ukraine,150-unitedstates,132-sanctions,126-china,120-foreign,116-military,102-covid,95-energy,93-moscow,91-invasion,88-economy
2022-03-23,8509.6,0.0087,-0.023,400-russia,381-ukraine,191-china,135-unitedstates,109-military,109-foreign,106-sanctions,94-invasion,91-energy,87-putin,83-moscow,81-security
2022-03-16,8375.7,0.016,0.0,494-ukraine,445-russia,152-china,147-military,118-unitedstates,113-invasion,104-sanctions,83-forces,76-security,75-moscow,75-foreign,74-support
2022-03-09,8043.4,0.0413,0.0,489-ukraine,407-russia,139-invasion,130-china,122-foreign,116-sanctions,110-unitedstates,102-nuclear,101-military,84-security,82-officials,81-moscow
2022-03-02,8145.9,0.0184,-0.078,650-russia,618-ukraine,181-invasion,159-sanctions,152-unitedstates,125-nuclear,123-moscow,122-military,118-putin,108-energy,97-foreign,96-china
2022-02-23,8519.1,0.0,-0.051,634-ukraine,610-russia,213-invasion,183-sanctions,122-unitedstates,119-military,118-putin,97-moscow,89-foreign,86-nuclear,84-western,79-forces
2022-02-16,8735.3,0.0,-0.0504,253-ukraine,204-russia,95-china,93-sanctions,74-military,73-energy,73-covid,71-market,70-unitedstates,68-putin,61-supply,60-pandemic
2022-02-09,8736.3,0.0155,-0.0232,142-ukraine,125-russia,103-covid,94-unitedstates,92-china,74-pandemic,74-military,74-financial,70-inflation,68-market,68-foreign,65-court
2022-02-02,8782.9,0.0,-0.0235,129-covid,121-unitedstates,94-pandemic,92-russia,90-market,88-china,73-military,72-ukraine,67-media,65-supply,64-power,64-inflation
2022-01-26,8526.6,0.0301,-0.0027,139-covid,91-unitedstates,89-russia,87-report,83-pandemic,72-energy,71-market,69-ukraine,63-china,61-quarter,60-security,60-foreign
2022-01-19,8758.6,0.0028,-0.0308,128-covid,125-ukraine,122-russia,121-unitedstates,110-china,99-market,95-pandemic,91-financial,83-omicron,82-growth,75-inflation,71-supply
2022-01-12,8803.1,0.0051,-0.0054,163-covid,112-ukraine,106-omicron,104-unitedstates,104-pandemic,100-china,98-russia,89-security,81-health,73-military,68-record,64-supply
2022-01-05,8799.6,0.0004,-0.0153,134-covid,99-omicron,92-china,83-unitedstates,70-foreign,60-security,60-record,59-market,59-inflation,58-pandemic,56-variant,53-russia
2021-12-29,8691.5,0.015,-0.003,165-covid,134-omicron,106-china,95-unitedstates,78-variant,76-trump,75-record,71-pandemic,69-market,64-coronavirus,59-number,59-health
2021-12-22,8388.9,0.0361,0.0,122-omicron,107-covid,81-unitedstates,74-russia,70-china,62-variant,52-foreign,51-military,46-security,43-court,42-record,41-officials
2021-12-15,8382.9,0.0007,-0.0321,179-omicron,153-covid,108-china,100-unitedstates,88-variant,74-market,69-vaccine,67-health,65-coronavirus,63-russia,63-pandemic,61-official
2021-12-08,8527.6,0.0,-0.02,182-china,126-covid,121-omicron,117-unitedstates,97-market,79-variant,74-rights,69-russia,69-pandemic,69-energy,65-health,62-foreign
2021-12-01,8357.1,0.0204,-0.004,154-china,146-omicron,124-covid,116-unitedstates,113-variant,95-military,92-russia,76-market,75-biden,71-foreign,70-chief,69-health
2021-11-24,8827.5,0.0,-0.0546,223-variant,174-omicron,169-china,123-covid,116-unitedstates,105-africa,99-health,95-south,87-travel,79-coronavirus,76-military,59-restrictions
2021-11-17,9042.9,0.0,-0.031,128-china,115-unitedstates,81-covid,70-military,63-police,63-germany,61-chinese,53-pandemic,53-market,53-biden,48-should,48-months
2021-11-10,9059.6,0.0075,-0.0026,140-china,127-climate,110-unitedstates,92-covid,83-japan,82-military,79-foreign,67-demand,63-police,62-supply,62-energy,61-pandemic
2021-11-03,9084.5,0.0053,-0.0051,158-china,141-climate,128-unitedstates,98-covid,79-energy,78-biden,72-demand,69-emissions,66-pandemic,66-market,61-security,59-taiwan
2021-10-27,8995.1,0.0184,-0.004,194-china,188-climate,147-unitedstates,116-covid,90-pandemic,86-quarter,80-biden,78-inflation,77-supply,76-economy,75-central,72-change
2021-10-20,8966.6,0.0032,-0.0046,172-china,169-climate,152-unitedstates,118-covid,104-emissions,104-biden,84-change,77-pandemic,77-energy,74-supply,69-quarter,68-nations
2021-10-13,8915.7,0.0077,0.0,126-climate,123-covid,123-china,120-unitedstates,107-supply,88-energy,79-russia,76-pandemic,74-power,73-military,72-biden,70-market
2021-10-06,8884.9,0.009,-0.0087,156-china,127-unitedstates,126-power,107-energy,98-pandemic,94-inflation,92-biden,89-supply,88-covid,88-climate,82-taiwan,74-policy
2021-09-29,8820.5,0.014,-0.0144,134-climate,125-china,120-unitedstates,92-covid,86-energy,80-foreign,77-inflation,67-pandemic,67-change,64-market,64-major,64-emissions
2021-09-22,8826.3,0.0213,-0.0007,142-china,128-unitedstates,92-pandemic,92-covid,81-energy,76-climate,75-evergrande,74-demand,70-business,64-supply,64-military,62-power
2021-09-15,8756.7,0.0079,-0.0129,220-china,166-unitedstates,132-covid,116-pandemic,83-health,82-market,69-energy,63-through,62-police,62-biden,61-general,59-being
2021-09-08,8856.5,0.0,-0.0149,170-china,115-covid,105-unitedstates,100-pandemic,87-taliban,74-biden,62-workers,62-health,56-climate,55-chinese,54-report,54-production
2021-09-01,8923.7,0.0065,-0.0075,113-taliban,111-covid,111-china,104-unitedstates,93-afghanistan,71-pandemic,65-health,56-south,54-officials,53-should,53-august,52-biden
2021-08-25,8958.7,0.0,-0.0087,167-afghanistan,158-china,118-taliban,114-unitedstates,104-covid,91-health,76-foreign,72-kabul,70-security,67-vaccine,66-airport,65-military
2021-08-18,8852.7,0.0162,-0.0014,185-taliban,180-afghanistan,155-china,115-covid,109-unitedstates,89-kabul,86-biden,80-foreign,74-security,67-military,66-media,66-airport
2021-08-11,8915.9,0.0081,-0.0071,248-taliban,234-afghanistan,141-kabul,129-unitedstates,119-covid,105-afghan,83-china,83-airport,82-forces,81-security,77-military,69-foreign
2021-08-04,8806.6,0.0124,-0.003,146-china,120-covid,104-unitedstates,78-media,71-taliban,62-through,62-military,61-vaccine,61-pandemic,61-climate,58-foreign,55-health
2021-07-28,8716.9,0.0103,0.0,168-covid,130-china,123-unitedstates,95-delta,92-variant,92-record,92-olympic,76-pandemic,73-coronavirus,68-health,65-vaccinated,64-tokyo
2021-07-21,8390.9,0.0397,0.0,179-china,169-covid,126-unitedstates,102-pandemic,72-coronavirus,72-biden,69-market,63-south,60-quarter,60-officials,58-infections,56-vaccine
2021-07-14,8674.7,0.0,-0.0388,154-covid,117-china,93-unitedstates,83-vaccine,77-health,75-pandemic,68-security,66-market,62-energy,61-infections,61-coronavirus,59-media
2021-07-07,8877.9,0.0,-0.0229,192-covid,152-china,99-pandemic,96-unitedstates,88-vaccine,86-health,83-market,72-chinese,69-financial,68-carbon,65-south,64-energy
2021-06-30,8892.7,0.0066,-0.0034,140-covid,129-china,103-unitedstates,78-variant,77-south,76-market,74-delta,73-restrictions,72-health,69-pandemic,68-vaccine,65-court
2021-06-23,9072.2,0.0032,-0.0198,148-covid,100-unitedstates,92-china,88-health,82-vaccine,72-pandemic,71-rights,68-military,68-market,61-report,60-variant,60-delta
2021-06-16,9266.3,0.0,-0.032,136-china,114-unitedstates,102-covid,83-health,79-energy,71-vaccine,70-security,63-biden,62-national,58-media,56-vaccines,56-taiwan
2021-06-09,9157.2,0.0168,-0.0014,168-china,141-biden,128-covid,123-unitedstates,91-pandemic,73-security,73-foreign,65-vaccine,64-health,59-national,59-leaders,57-media
2021-06-02,9198.3,0.0,-0.0133,142-china,138-unitedstates,117-covid,90-biden,81-vaccine,75-pandemic,74-health,62-rights,62-foreign,61-officials,61-official,61-market
2021-05-26,9232.0,0.0006,-0.007,129-china,96-unitedstates,96-covid,76-pandemic,75-energy,65-economy,61-military,58-support,57-market,57-health,53-demand,52-business
2021-05-19,9121.4,0.0121,-0.001,156-china,124-covid,111-unitedstates,89-pandemic,86-health,76-climate,73-military,63-energy,62-police,61-coronavirus,58-court,57-vaccine
2021-05-12,8990.2,0.0249,-0.0064,113-covid,106-israel,99-china,96-unitedstates,77-pandemic,77-health,66-military,63-biden,62-security,61-foreign,60-officials,60-emissions
2021-05-05,8896.7,0.0253,0.0,142-covid,129-china,103-vaccine,90-unitedstates,73-pandemic,68-vaccines,65-biden,62-being,60-rights,59-police,55-climate,52-israel
2021-04-28,8779.1,0.0145,0.0,159-covid,137-china,102-foreign,100-india,95-biden,86-pandemic,84-unitedstates,82-military,81-health,77-security,70-vaccine,64-climate
2021-04-21,8492.9,0.0337,0.0,163-covid,153-china,123-biden,118-india,113-unitedstates,110-pandemic,98-military,96-vaccine,87-health,71-coronavirus,69-saudi,68-carbon
2021-04-14,8532.6,0.0195,-0.0047,179-china,138-unitedstates,128-climate,126-biden,116-covid,109-foreign,105-vaccine,105-russia,83-security,82-emissions,76-military,74-court
2021-04-07,8648.3,0.0,-0.0134,92-china,87-covid,72-vaccine,67-unitedstates,64-vaccines,54-police,54-biden,52-pandemic,49-military,48-foreign,47-health,43-should
2021-03-31,8594.7,0.0091,0.0,54-unitedstates,48-covid,42-vaccine,38-market,38-google,35-business,34-financial,34-banks,31-sources,30-climate,29-pandemic,29-biden
2021-03-24,8351.3,0.0291,0.0,123-china,92-covid,87-pandemic,80-vaccine,74-unitedstates,57-officials,48-investors,48-india,47-demand,47-chinese,45-vaccines,43-rights
2021-03-17,8652.1,0.0,-0.0388,163-china,130-covid,111-unitedstates,97-pandemic,95-vaccine,77-saudi,72-market,72-energy,69-myanmar,61-officials,61-astrazeneca,59-europe
2021-03-10,8479.5,0.0248,0.0,138-vaccine,125-covid,124-pandemic,118-china,112-unitedstates,112-market,84-production,82-energy,78-demand,77-chief,77-astrazeneca,66-through
2021-03-03,8397.6,0.0098,-0.0134,194-china,149-vaccine,148-covid,130-unitedstates,106-pandemic,102-myanmar,100-market,89-power,82-chinese,79-military,76-energy,73-sources
2021-02-24,8266.6,0.0158,-0.0058,215-china,145-covid,137-unitedstates,126-vaccine,110-market,102-biden,98-pandemic,87-vaccines,79-chinese,78-report,75-support,74-demand
2021-02-17,8140.8,0.0155,-0.0091,115-china,114-covid,100-vaccine,92-pandemic,87-unitedstates,87-trump,77-market,71-climate,65-coronavirus,63-production,62-facebook,59-former
2021-02-10,8127.2,0.0108,-0.0126,116-covid,106-amazon,102-vaccine,95-unitedstates,92-china,73-demand,72-bitcoin,72-banks,68-pandemic,68-india,67-health,66-market
2021-02-03,8048.2,0.0253,-0.0021,150-china,108-vaccine,106-covid,91-pandemic,91-energy,85-chinese,84-market,75-unitedstates,73-demand,70-carbon,68-production,66-coronavirus
2021-01-27,7950.4,0.0123,-0.023,153-covid,134-china,124-vaccine,110-pandemic,101-unitedstates,99-biden,82-military,80-myanmar,78-market,75-media,67-coronavirus,66-business
2021-01-20,8220.3,0.0017,-0.038,192-covid,162-biden,152-china,145-pandemic,129-vaccine,120-climate,108-unitedstates,98-trump,88-market,80-sales,74-coronavirus,73-vaccines
2021-01-13,8353.9,0.0008,-0.0191,287-covid,234-vaccine,174-biden,164-china,140-vaccines,134-health,130-trump,120-pandemic,113-unitedstates,106-climate,105-coronavirus,75-emissions
2021-01-06,8179.8,0.0318,0.0,187-covid,129-vaccine,115-china,112-coronavirus,104-trump,89-pandemic,85-health,81-media,76-market,76-chief,73-capitol,67-unitedstates
2020-12-30,8174.2,0.0022,-0.0149,160-covid,105-vaccine,98-coronavirus,78-unitedstates,77-pandemic,68-health,62-china,60-vaccines,60-market,54-police,53-trump,51-chief
2020-12-23,7948.8,0.032,0.0,153-covid,133-vaccine,111-pandemic,107-coronavirus,104-china,90-unitedstates,78-points,76-health,75-britain,67-trade,63-market,55-early
2020-12-16,8166.4,0.0,-0.0422,147-covid,142-vaccine,114-china,110-coronavirus,108-pandemic,100-unitedstates,73-health,72-britain,66-workers,65-market,61-investors,60-trade
2020-12-09,8262.2,0.0,-0.0138,157-china,149-covid,136-vaccine,109-pandemic,97-unitedstates,85-coronavirus,74-market,70-taiwan,66-investors,63-chinese,60-change,58-climate
2020-12-02,8111.1,0.0212,0.0,204-covid,195-vaccine,190-china,159-pandemic,114-unitedstates,109-coronavirus,103-vaccines,99-market,89-health,76-business,75-months,74-chinese
2020-11-25,8172.4,0.0015,-0.0126,156-covid,132-china,119-pandemic,101-vaccine,101-coronavirus,92-market,82-demand,77-energy,73-business,68-health,64-unitedstates,63-plans
2020-11-18,7914.1,0.0326,-0.0009,130-pandemic,128-covid,99-china,87-coronavirus,83-unitedstates,80-market,68-biden,67-vaccine,62-trump,56-business,53-health,51-britain
2020-11-11,7733.8,0.0317,-0.0046,147-china,109-vaccine,107-covid,89-trump,83-pandemic,73-coronavirus,72-market,65-unitedstates,65-biden,51-election,46-economy,45-chinese
2020-11-04,6616.7,0.1688,0.0,243-trump,190-biden,155-covid,137-election,137-coronavirus,133-vaccine,126-pandemic,102-china,93-market,86-unitedstates,78-sales,74-expected
2020-10-28,6560.8,0.0115,-0.0319,197-trump,181-china,178-election,138-biden,121-covid,113-coronavirus,101-financial,100-republican,99-pandemic,94-unitedstates,85-market,85-chinese
2020-10-21,6961.5,0.0,-0.0576,134-pandemic,125-covid,125-china,120-market,99-trump,99-sales,99-coronavirus,87-unitedstates,85-quarter,85-earlier,79-expected,79-election
2020-10-14,6880.4,0.0118,-0.0066,204-china,153-pandemic,149-covid,136-market,124-coronavirus,97-energy,93-unitedstates,78-earlier,76-sales,72-business,70-quarter,70-health
2020-10-07,6920.2,0.0105,-0.0058,197-covid,168-pandemic,157-trump,136-coronavirus,105-china,95-unitedstates,93-energy,92-market,92-financial,78-business,76-national,74-through
2020-09-30,6663.6,0.0385,0.0,145-covid,141-trump,118-pandemic,98-coronavirus,73-market,69-plastic,64-business,63-unitedstates,63-house,60-white,57-election,55-industry
2020-09-23,6717.8,0.0077,-0.0209,164-covid,133-china,113-coronavirus,92-pandemic,90-market,86-unitedstates,80-energy,77-trump,66-workers,63-chinese,61-being,59-markets
2020-09-16,7048.3,0.0036,-0.0469,163-covid,149-coronavirus,145-china,125-unitedstates,116-pandemic,90-business,87-market,83-health,82-trump,79-tiktok,78-months,73-vaccine
